person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,credit_score,previous_loan_defaults_on_file
0.0007664301982188704,0.022176397945356374,0.0019070307391150854,0.011013557521986798,0.010579906649404853,0.008561863226332185,0.1752709863119395,-0.02052828591588475,-0.002708594436585483,0.23458841747667483
0.001748813850136298,-0.0030263294101018174,-0.0003678529261052499,-0.019623526704161724,0.0028229885227016712,-0.02157311347103132,0.07655523061881685,-0.033631719776075125,0.015035006903925001,-0.5130201189996397
-0.0001493653607467882,-0.008782620096052286,-0.0005439519440593285,-0.024718666218563362,-0.007297047542499215,-0.022696272428439492,-0.0751212947961894,-0.041676570756324326,0.000771452908673198,-0.31486628515733417
-0.006394221044464251,0.010866825852616606,-0.0003281560730343802,0.07859368001329019,-0.028590586592084976,-0.030807914069143454,0.02724665402667493,0.251915647930028,-0.027185456469455315,0.22960147452256316
0.007146926945827747,-0.054820009889364786,-0.003318365517049852,-0.007153885983101006,-0.006099255586365953,-0.03725154835509904,-0.10884368043049347,-0.05079629644844046,0.09180947437222917,-0.32575398049967746
-0.0011716754456812153,-0.016960525213669034,-0.000599060840504828,-0.023118311757725326,0.007474811264013392,-0.01776790214898113,-0.005730859757927086,-0.049915173674944996,0.0007422934743089304,-0.38803421729042387
0.013251558634528395,-0.02681310080316334,0.022271784296241902,-0.034979543138164836,0.0198538091540499,0.06339987803886396,-0.08426550841500362,-0.08732282626199496,-0.01424579209183923,0.15445961993118332
0.0,0.005026957773862429,-0.0007897450723991506,0.004094326513545887,-0.01491386700227928,0.01641904276587778,-0.08057132477633941,-0.013485568305943628,0.014298480125530772,-0.42515892341339057
0.0010378881635857429,-0.027093594799446338,0.0034854656658266855,0.003149660811951907,-0.027764022501682552,0.07106762309854346,0.2446137789039341,-0.04370017534872072,0.02116924411415255,0.22986763594282503
-0.03031044139100717,-0.04545784350105069,0.00991286455471327,0.013332540239346925,0.007730524794813398,-0.009203745043443469,0.09609523781229733,-0.12190118356470864,-0.025538656123422293,0.17667199327217992
-0.0023813470300238842,0.034116501082703435,0.0007821433927975852,0.029991706471400145,-0.01135396545541097,-0.005534917556444785,0.08664113063280696,0.10773596527482021,0.016438821739596463,0.24561719110755045
-0.0005628735710687671,-0.02581270671546756,-0.0010327184276101155,0.06255986519264371,0.0015707282181294901,-0.00920962554501422,-0.017887989725343188,0.21470971132605352,0.05831077869190411,0.22116061558589933
0.0005962816383631367,0.03231699259627992,0.0003363356163589709,0.00932326263891698,0.032204851237513855,0.016588720927809636,-0.05533851845681504,-0.10574979351644007,-0.023176746254606667,0.176971351117394
-0.002526377363621402,-0.043418821345488495,0.0046684258242243514,0.01951511954015246,-0.05438419343386554,-0.0008854910967758811,0.20625385023117984,0.0022354023372154266,-0.04413674595071223,0.21334608603345373
0.0014043869663632636,0.034330653366739065,-0.00026380859898644804,0.06933755990286937,-0.018268307553300365,-0.03163993092568771,0.005992246937052436,0.2253518684042156,-0.011599397766831051,0.2302611140634698
-0.006619039886746568,0.009303965599657673,0.0008275661660992246,0.00043656816831705303,0.0036920280131397367,-0.0054568180659238285,0.058719309160122954,-0.036566081746103714,0.21219327737305896,0.24755415787347435
0.0002635715168130548,-0.012709459199331162,-0.0009738961633240742,0.0070282908026769895,0.007036085366386483,-0.02037805023270939,-0.030329513228488602,-0.06483485748536134,-0.011730804701122628,-0.3684519880670744
0.011123350695308145,0.0009201204919362382,0.005478365716267524,0.01764272525931556,-0.004173580257869554,0.004513842738467758,0.20866775496396123,-0.038448129055502406,-0.041560327625987874,0.21664974258671263
-0.0006555848608669513,0.004540665176822564,-0.0006151454848964955,-0.013679124453637075,0.023575718548297746,0.0021826768911267025,0.022097081325485244,-0.046762550432572644,0.023278733739629777,-0.509043091840924
-0.003996700043828048,-0.015812745233974426,0.001054573367108902,0.059613452799523355,-0.021161742703758896,0.026377634850343303,0.0015005920471247507,0.24606651259396659,-0.0200760684202681,0.23130046359050888
-0.0014225004197189349,-0.007152542451900187,-0.0004910456953999276,-0.0298399930905693,0.0158984180676976,0.0071874504246828294,-0.06385871915517594,-0.058388449925313377,0.010836389901882983,-0.36784962904772084
0.00046773337158910466,-0.008941699244354742,-0.013341859621304252,0.017262591441742747,-0.01571010806488486,-0.03118911986445538,0.03240995137377361,-0.08244160392386043,-0.011575043039600302,0.17126747279480967
0.0011496585561555945,0.004414815603306814,-0.0006574478894246227,0.005761592952798677,0.025542528351673057,-0.003710002338805498,-0.02509814315130905,-0.07096509692656489,-0.0008888038017709473,-0.43062972274759426
-0.022464171761692887,-0.02787213342362895,0.0024638786646094535,0.016175603345104917,-0.003385240599016929,0.023218228916261237,0.028022634484575103,-0.10559835164600992,-0.01610242572555008,0.17955351085668161
-0.004475970697523765,0.025193827446029785,-0.0011833226401643457,-0.03275597419810525,-0.02857013983663284,-0.029050000864640626,-0.06460182721548856,0.02949858318642646,-0.028111447980645635,0.15966615214544627
0.0004268930378381452,-0.012426973002905612,-0.0003365051665423571,0.013552088765655858,0.009832632082332298,0.037810318143796845,-0.06371521457230767,-0.11415875802860533,-0.010764439540583079,0.16538983762602238
0.0023982770936371253,-0.014641674785007846,-0.0006240520138398042,0.05858351983721929,-0.010389250303027342,-0.023541663652342643,0.0775238799310285,0.17812403046660605,-0.0018026817546979474,0.22586257071607466
0.009062318276028186,-0.09574049498598404,0.011199293761013114,-0.011185380379966013,-0.06053657199006508,0.06168911268488618,-0.04115378009110801,-0.09403030900233315,0.08758279542040508,0.15872289565182524
-0.0008469743223564075,-0.00347839404783526,-0.00045191461195787097,-0.0158113339211654,0.027755646543842046,0.017713535246482396,-0.034423661070816944,-0.05933851418594341,0.024297070397875025,-0.45049608141965924
0.0006536473943262734,-0.01030610414626799,0.0007834430035072848,0.006210986373102825,-0.03067450512848288,0.0005090642415566671,0.2177808029543219,-0.020893923229131098,0.009255100074605938,0.22479959563232732
-0.007215113595668276,0.012560482637896732,-0.002275584423885868,0.027513791364578856,-0.013500592133762535,-0.008668283239547877,0.14870643228321878,0.0746897286196401,-0.054353386848662325,0.2264103945643168
0.0036963859667656918,0.02157447223027798,-0.0005606852941880125,0.007833915479306282,0.05236406774933087,0.009723089742965832,0.011387366536609234,-0.09972220416516527,0.07966008623450248,0.20468728560205887
0.004213249424380087,0.03572218390558699,0.00016936018278745912,0.023230976673026517,-0.010807151950570462,-0.011102586330770242,0.1339236727357858,0.07480164579981181,-0.004877588105409752,0.2392390124606653
0.0011024804794060872,0.04134533282229914,0.0011098004473119097,0.006579678084921206,0.06147674987183352,-0.024795302138562136,0.19542388686903395,-0.08099772258800768,0.03567604269792595,0.23426530256096031
0.010171482316657711,0.04563780301380818,0.0031412763061894975,-0.0015957262562193986,0.025368199902954802,0.03463328453184942,-0.015290422958273608,-0.04664247374935128,-0.04371665783061564,0.2006481020323319
-0.002334917171423938,0.0013128669327071574,-0.002811923327134899,-0.026744006377467846,-0.02977429044736333,-0.01698759473177073,-0.021467010592553362,0.0880051624416319,0.027852559866037876,-0.5121314679841777
0.0005251738716217777,0.02167825980616749,0.0003859844799489198,0.01786060510641429,-0.05744555732010685,0.0165689880538183,-0.07112587024548346,-0.005044046973226921,0.02983369482829707,0.1877395238625866
-0.0015719175347685642,0.03762835256245716,0.0008075529021610017,-0.013002105915976739,0.04254240209674233,0.0,0.1690006414629256,-0.025451650858167314,0.03820171085400869,0.24585930604491163
-0.0033812501045664975,-0.00421387579927082,0.00024927549420090955,-0.13437797140798288,-0.05530248284501179,0.033132930183909684,-0.07389831372916801,0.14069778022694632,-0.05487825106307619,0.17758203838872078
0.004606053754296711,-0.014762204983523423,0.0020703129311400725,0.004376266910494781,-0.014708545242391917,0.05070398959746547,0.224403569230742,-0.04011352553855769,0.039878154517600906,0.23955220766542037
0.012976648519967032,-0.008759085622615664,0.0004048304216083265,-0.03502675427891111,-0.022851334835437238,0.008879899128498483,0.20326040881877813,0.012421711433281933,-0.038363958622529906,0.2126468244177671
-0.0012709803494445784,0.0035899019935336602,-0.0006040108179867776,0.041101981405419076,-0.02598544628256011,-0.0026415397796809995,0.12824841139901433,0.1297654834244012,-0.017360566501171508,0.25000378407818313
-0.0049758209843747,0.01646719504128512,-0.00043988117661408754,0.06864203890165872,-0.01736986092200315,0.004293035087036524,0.023991503149107342,0.21745819142802,-0.03284905109357063,0.2288726901505149
0.00661839937236262,-0.12019043991202585,-0.0034880203900359286,-0.05484884666581292,0.005800714913195424,0.04823758746765848,-0.13583839353435329,-0.12116219109106208,-0.05717634180094309,0.11638288129020723
0.013852550713707515,-0.00471193078774892,0.003974459475099709,-0.026038531242829344,0.03319518677093004,0.06680579914102593,-0.0962490928947345,-0.1252935871639601,-0.010162020965250772,0.15823016744561771
0.011049804902083621,0.01775600902657545,0.0008329304322260978,0.001623496535009136,0.05258881439953942,0.02822493110441343,0.1371457181775364,-0.08737190438547578,0.06940190480310902,0.24559394552888394
0.0020883694178315815,0.018102823825645865,-0.001781345976011503,-0.021716430114562653,0.013876510573722599,-0.0015518104762732245,-0.017171453736404628,-0.01667232704179084,0.08404165577390864,-0.5542966136376009
0.0013919714043613984,0.011821757675119293,-0.0006982639932891499,0.011131425251689944,0.006477583501705361,0.03204883161761199,-0.030069777191057995,-0.09532043831581927,-0.08099079711690148,0.1698175865112814
0.011531009807282574,-0.0554842166020797,-0.018171020065539355,-0.050926497670434966,-0.011554333059204665,-0.1127835370915254,0.0015753217802806918,-0.10876014561705133,-0.04962363836125169,0.12713638826203658
-0.00357887256815129,0.004249696178877382,0.0002775555731578394,0.008749571512047673,0.05672640597585736,-0.008715481277904783,0.23122287904166644,-0.09391721410552925,0.011097863894916946,0.23006952712171627
0.05422276913134506,0.07721255687322935,0.00931160114757303,-0.12338158520399566,-0.039855650517001774,0.0721960387816112,-0.06464887672265425,0.20209251776114323,0.000904140977860235,0.20669597883662988
-0.0007974751137765357,0.04141251022946736,0.001788245951812273,0.0067367937138752875,0.08304228714659438,0.0070868434124243575,0.08266692396361858,-0.10308286389723866,0.07668716878180652,0.2299718485107626
-0.00017785279999693593,0.021044484580069658,-0.0012974228100459425,0.07352203612372987,-0.027889367900237227,-0.005435502711138117,-0.08548743077784926,0.3270783228671321,-0.01579940863863372,0.21936116304756578
0.0073582843743411385,-0.059923818186819744,-0.00047787933640217745,-0.08750030066826436,-0.05053458702873979,0.027443808010121407,-0.05378242488181961,0.07161099819405667,0.006542108006013139,0.16487369086221482
0.001392436906346467,0.019441785836272932,0.003074848163578163,0.01852670841719037,0.027590470169782166,-0.09169287590870001,-0.054314768757142966,-0.1320405983694285,-0.06526360425908422,0.14220496901867458
-0.025076434275302914,-0.07129432387065598,-0.007224892797321872,-0.04233122099797814,0.024251598504115734,-0.0965077472333602,0.11681962590656496,-0.11282480070937642,-0.02954813621817336,0.15396160252903332
-0.0019092561059821725,0.017104752441639476,-0.001314311204528018,-0.02776366746656573,0.00839344880687666,-0.02581772415875448,-0.02483365114749351,-0.01941160810723913,0.06667417369889911,-0.4862027781483872
0.001983308798545432,0.009403403934072194,0.0,0.07610970064286175,-0.028476627279496413,0.004185283760678463,0.0007072632955911207,0.21067790508596346,-0.00500975421007252,0.2353349606737662
-0.0011514732753499562,-0.004036156582713571,-0.000785170244843595,-0.03445089923767217,0.004967061440728804,0.03406378113708434,-0.08661342019789049,-0.0636002788311025,0.015471937905362864,0.16174449723109777
-0.00015414254585466303,0.015039237081332837,0.0,0.00679346162444673,-0.009051403688946911,0.0038024407552972586,0.0045731573300274945,0.015496019094488809,-0.006314106231006324,-0.5252652848113203
-0.0018304691563322886,0.06549938612500505,-0.0014504481570956074,0.02409617556380007,-0.0035557949377854467,-0.03590435898105535,-0.020889026274784814,0.13042002012965567,0.10577401014438,0.24257731512573077
-0.00033703921506058395,0.0030441313515592715,0.0002957456647395551,0.005038722180925529,-0.005957334769939189,-0.01922146075283153,-0.09756836664626188,-0.04775291438888872,-0.0034050162453849084,-0.3292170885703926
-0.0014700194732731912,0.057674989105892804,-0.00022096918343784272,-0.01897281565378066,-0.00034863833204063047,0.035687660193380114,-0.1524757174541579,-0.036477517137296356,-0.017517466472905075,0.15973037375232021
0.001796790001563417,0.034154328375663914,0.0007749518487510931,0.02800410767791886,-0.007286318340836776,-0.022870829244753067,0.12983205834477882,0.10734743726141063,-0.014390363575851488,0.24549650487599992
-0.0014921728028279846,0.023328883292956962,0.0011149170264887949,0.06388109308718637,-0.02327192254538122,0.011786077553388409,-0.028075640519145233,0.2328842066355553,-0.009353702080715247,0.23411716212380054
-0.0014011578295320959,-0.015277969532238669,-0.0016044684016307117,-0.020582783157295732,0.021961999582189765,-0.02317853479604086,-0.08476594490983759,-0.06747426351054461,0.02831663853812664,-0.3310741373747311
-0.0015956540620871151,-0.03714196718589811,-0.0028270388718974644,-0.017242245987077635,-0.02731649609053377,-0.02122505674437578,0.05394203057248457,-0.0230708745111529,-0.018133408767357584,-0.4004699097436392
0.0011159769353647486,0.008422579899199981,-0.0048988111077314924,-0.03669379954087382,0.028777654995654232,-0.008212189802089835,-0.28215342643973196,-0.16339696924653124,-0.023940467899926342,0.11028315208750383
-0.003920993706831022,0.015135396087471139,0.0,-0.033291491728434916,-0.006890574385831347,-0.003748010358397613,-0.02770006546293014,0.017979602491842436,-0.01201799967296076,-0.4406264846554628
-0.004729894861128415,-0.017764669610092543,0.0003616819000537008,-0.045430669207828456,-0.004126401016626728,-0.0027606207271705673,-0.2619335537481267,-0.1133148111620422,-0.04788216693276919,0.10016365556357056
-0.013788471911810074,-0.01691578160489531,-0.0040780891824831215,-0.058436023110923316,0.005809724663083326,0.0035339122158447034,-0.24721341832163024,-0.12800616075531743,-0.044167160074753624,0.11074654501698414
-0.0007450557346684054,0.00032020677364291705,0.004292232959019203,0.007282274593788515,-0.010423308867832595,-0.0024160291073094388,-0.01548464721853096,0.008640413667584317,-0.020319456985247834,-0.46622725147198074
-0.0011248103498416873,-0.011390619791593795,-0.0037099314540656467,0.07305164877701123,0.01246877884917579,0.013432733302456742,-0.0074857913312309735,0.21588958453617113,-0.007473097497162355,0.22041735863468326
-0.006921729967337972,0.0245552413723971,0.003567267258456531,-0.031658955449431085,0.0328990662144169,0.01788100726214007,0.0009710526733790054,-0.07847565575365431,-0.036884393297007954,0.183549952950258
-0.002382118792426724,-0.014062517523817071,-0.007316509248874141,-0.032309553100208006,-0.04632846097982445,-0.011834663464106502,-0.010783105381480721,0.011996236212652367,0.044182243825757625,0.1801553366356827
-0.0011030297108348215,0.03129634077915168,-0.0009612982633822043,0.07087388435687896,-0.019986317732331275,-0.019679265030446893,-0.024801188928836884,0.24843300262783943,-0.006963414530912989,0.22780971136702366
-0.004224500014574761,-0.013708678430221848,-0.0013967665927463965,-0.041959135024150544,0.025064727530112216,-0.0007106707186940731,-0.24348569730620148,-0.14743425710761165,-0.042171535854524204,0.10566780391506433
-0.00026945654456800305,0.000914722760411422,-0.0005027165423031314,-0.019712986905157097,0.002097602450680628,-0.00461408456864271,-0.00865087182336239,-0.025822519055446205,0.01888385457783645,-0.4574041657409841
-0.0004819496279691582,-0.0011775051797800053,-0.006187882231935668,-0.03781728019296383,-0.013446367372955485,-0.001825972832759323,-0.02040634318055593,0.0648335737120825,0.005572109899602935,-0.48414300438430113
0.0,-0.02887628106876148,-0.002889732950223415,0.0042953340953141295,-0.0037263895812985537,-0.01422870698970469,0.0967659264121784,-0.04553762094193254,-0.0024568979879812988,-0.4984262523791255
-0.00368831626753465,0.019859335472533313,0.00015138117737464873,-0.03961451346391011,-0.0494911606365235,0.024224793499913355,-0.14900686814676875,0.07288548232479221,-0.005743824633587835,0.1560335700184128
-0.0034395074210742393,-0.08766500239777723,0.0,-0.009990839862662996,0.021352620011723025,-0.023962480124701643,-0.06668021093610259,-0.0618323602814097,0.05068267532258979,-0.31354551570211947
-0.0038873075094437606,0.097044860102394,0.0008213711940723567,-0.010337086651953962,0.11848204417741011,-0.04021565773294404,0.012500857207226096,-0.12662465255951896,-0.06349439893497652,0.20186937149866419
-0.0012705745391913253,0.045613651844583374,-0.0012151872886801965,0.06934806620968026,-0.019108518096295074,-0.019066190618325457,-0.024215268478624694,0.2302422407291713,-0.0011015534012579487,0.22548773187402224
-0.0031566116243931285,-0.056984736912882174,-0.0003631253665797307,0.005662728530320308,-0.02056959981166733,0.017776518156477693,-0.07109972806103156,-0.05404194781756517,-0.016712602297940585,-0.2955915161862734
-0.0008575815133562426,0.004121285889114138,-0.0009320551267731782,0.002270090557963675,-0.00476225218883675,0.012672579070223684,0.07826946250058434,-0.010003018520132025,0.016572641461138907,-0.5924317735214616
0.0026954697666498983,-0.03136644731945237,0.0006141208323410645,0.006183463306031004,-0.01470242096208365,0.009650175942067704,0.0001858645713300744,-0.04618577948495215,-0.010612304722745193,-0.4115427633207214
-0.0017408040098638305,0.03240554001051314,-0.0012111407946590394,0.008229131226034333,-0.012828013953802142,0.029676517262807425,-0.08587683624170891,-0.056307089023130044,-0.05136210708173654,0.1646246819502471
-0.0014062193560515635,0.021635896979409375,0.0017309264022947967,0.02929026788929992,-0.011266600736791916,0.0020523111952120044,0.07105077419904136,0.120411123621791,0.018240795777189647,0.25314469747807367
-0.002904075962187016,-0.02890268912054082,-0.0017211009841434644,-0.03442502807773252,-0.01989399809910858,0.005309887697849124,-0.018710706347840212,0.02010777853907563,0.013395064398786911,-0.4273357534356942
-0.003703206720656965,0.03637114493885003,0.004272854115614319,0.01843393838942544,0.05824854957825342,-0.0484221739244606,-0.096259601598699,-0.15817458315737912,-0.03223712416900749,0.1526147367484896
0.00040348822944895335,0.02603599154045341,-0.010300297507576828,0.01570678861055308,0.02515327171120313,0.009900058103237764,-0.001256914874933253,-0.0916217265364618,-0.05615796670387366,0.1831059352086248
0.00037740425528154375,0.0016439983445067695,0.0010049292817165257,0.03719872507928572,-0.025397545289103464,-0.02243476440872181,0.13612369311222286,0.12181300522589628,0.0026929269618227833,0.2518935489761609
-0.00022497187271888595,0.004445843484913193,0.00021212848106239024,0.006233933963048163,-0.0013504095406027992,0.00664721889405659,-0.027182340390728376,-0.032929360197248896,0.012883462195562065,-0.4638161264088785
0.0008869140020343557,0.0015709761020555391,-0.0006979717948996494,0.011344011443940014,0.049408034862535866,-0.0003906804858114475,-0.051801361976484765,-0.13819466252813778,-0.012215444254630699,0.16570006397410006
0.006814982562134753,-0.04719262073531775,0.010240778279837898,-0.012427645979222333,0.008005633094712026,0.026190397250578215,-0.09210951001048215,-0.058979975528577075,-0.016714729464761168,-0.31890793086043756
-0.0004555239057348892,-0.0341854638988508,0.003160264314209938,-0.0223860650804614,-0.010053423188016268,0.006830637547679579,-0.027865312300336616,-0.04531764753202751,-0.02451357927673302,-0.3402945080712641
-0.0010505913236768568,0.004438363212507676,-0.0006102695147891524,-0.02115905628397372,0.010263873758502557,-0.002436812281141043,-0.10708359552180763,-0.059647219872373404,-0.015712013297322965,-0.3020833002674605
-0.0012595037805789102,-0.02252157046157904,-0.001051907829862533,-0.0218378894820101,0.025826875882272785,-0.03489970013135004,0.0015667803218251675,-0.07032964508431562,-0.009133334373160546,-0.36144072645277625
