person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,credit_score,previous_loan_defaults_on_file
0.0,0.03694870421139793,-0.0014204335770948706,0.06893765961732257,-0.019567708358119093,0.01831343778315181,-0.024887357395698216,0.20121718088462787,-0.0048432709831015466,0.22840864878300363
-0.0033269480837238713,0.013163050319850156,0.0,-0.14976357360953077,-0.057664880399874,-0.023354143324184822,-0.049005613928838655,0.14187765805679634,-0.019681237742491642,0.17336556805669875
-0.0035247958146925333,0.01012989520430763,-0.0008754955421585997,0.050121248301514314,-0.03785484577705697,0.022486634563317353,-0.01924255049310824,0.2125191599064846,0.030167574837712992,0.24099255342214435
0.007516896584451225,-0.041754610423023066,-0.005082698954004638,0.019876757125932416,-0.02245356644831821,0.06249467669060405,-0.11115673440925304,-0.10300302339051524,0.029949904923714375,0.15178784871483103
0.0039052347188017434,0.010231831116650825,-0.0006170438587619342,0.07187881652454954,-0.03489395631527768,0.003951509684320287,0.01673173111700388,0.19690214395271227,-0.003859330995302934,0.24068832345447938
-0.014553684681585325,-0.000604661582477628,0.00581574955431299,-0.0043077033832763035,0.05146277577610341,-0.006651860674946579,0.18095263920594895,-0.09091737183164741,0.02917602224145529,0.23033973892293202
-0.0022010463140512693,0.010151490186025182,0.0,0.06996127712697116,-0.04010672946602443,-0.006336724594889241,-0.07859002422722873,0.3136154127696896,0.015658093886212993,0.22276739082318045
0.010329407991296714,0.07154299187650784,-0.0041312221011065575,0.02671536712635045,0.1052494455863337,0.05652598356763194,-0.04438294244873356,-0.13339005602461126,0.03694854598455278,0.1969017028983264
-0.001480225653511235,0.013049356497902651,-0.0006414695571517748,0.0050328266635804465,0.02889813339496089,0.007783451066735732,-0.01875787144722926,-0.07271721055596334,-0.018522442449196673,-0.4377251693516625
-0.00163395103616177,-0.03421810398019231,0.0008031197096468601,-0.022805360441858106,-0.015950793120160737,-0.0234423604090838,-0.03568402030279995,-0.04359063498736286,0.002125352371909977,-0.32068386919547237
0.00995275273479539,0.03467255068766502,0.0009730968858635558,0.01256941096879256,0.01868709332473499,0.0324010623417809,0.006045714290564275,-0.05324746074995715,0.01874709305646277,0.20564612073563981
-0.02577823602379769,-0.1733786033952659,0.007214811024036372,-0.008131596495909077,-0.08222002731127784,-0.11639042546962894,-0.07566022615159344,-0.1279136423373123,0.09038899054814105,0.11216025856179761
-0.005274553726953695,-0.025374810125762936,-0.0042181810777341955,-0.01794373121887654,0.03158276642455766,0.01751698652812134,-0.10659497834766117,-0.076438427394276,0.032864580947335145,-0.3412002734002848
-0.004744817748842778,-0.0386472624227974,-0.013433749446641564,-0.12259517860682384,-0.051523563349253176,-0.035444349283217116,0.1127702992907142,0.07941722572226913,0.04180478886791812,0.205069085980342
-0.0012052866064798107,0.008509238029383286,0.0022820036136608577,0.017474259943414797,-0.019542093390127867,0.04298722336520452,-0.062316410330806614,-0.052555828305757724,0.012499957944675644,0.18199350009053708
-0.002108204678901271,0.009581831915416134,-0.0027769242829965945,0.06908917596560303,-0.023386868455507533,0.01820365826787519,-0.07722404469419793,0.3070693445807265,-0.009209887155909684,0.2155458753934273
-0.023132184699014346,0.16585269909499994,-0.0067402399468232226,0.004503614595703698,0.14489009096715094,0.03783310773491815,-0.08016663050304616,-0.024006575036421444,-0.02665478998552673,0.2047998841648445
0.00025628507799729805,-0.02064672840730975,0.00031101858778371616,-0.0018030564876042722,-0.003025502626487214,-0.0212181355968937,-0.06865700440047226,-0.05741258080733207,0.07446558821127591,-0.39735050494249285
0.003215495930993563,0.038944190401921354,0.0019736532034361613,0.030419241237383793,-0.00753734436982012,0.00607373223178228,0.05011032408722672,0.12935296445187033,0.005656850098433726,0.245343358016603
-0.0019412489470707066,-0.007403844821575808,-0.0008435832352732264,0.07994769702456296,-0.04138986593493197,-0.019387547503418964,0.004906303317853345,0.26319501447977905,0.002119474597740582,0.22571256888708643
0.01284935992883796,0.045892606522740687,0.0006187408002404082,-0.05008582308589489,0.042044069000099556,0.028757380490734705,-0.07700886488308636,-0.05615731805876984,0.05944228192415896,0.1891107167595039
0.0014592433943313395,0.0316843984002879,0.000521485185373538,0.01333519850352862,0.005058044924711703,0.016850318510856273,0.052731802705300236,0.10909493829312675,0.013973423256593445,0.2602073067835372
-0.0007929707224675342,-0.002391598452397839,-0.0037697492683358863,0.0026558938589666316,0.01290364551761581,0.02810370787726196,0.038232763585576236,-0.049179710416557054,0.225778403691667,0.24056739177517883
-0.00011129952307781243,-0.0112366907780528,0.0007288113446262144,0.003313028931577894,-0.015198121931298655,-0.03154345059748006,-0.0791238291701436,-0.028503120143174344,-0.036095947799359665,-0.297310001725145
-0.0015578034192873513,0.03397147815052956,0.004772235487811321,0.07126443508090455,-0.020085928529870904,-0.02053838262459732,-0.023640666024986212,0.256269575828051,-0.01462296678923095,0.2182709966296525
0.0003360172532448358,-0.04266312470340798,0.0020293910980749576,-0.022046076894369736,-0.022209899314311405,-0.02261745811665408,-0.02920394707429071,-0.03467802027152724,-0.012724945228826971,-0.3113025581394669
0.0073808215412618,0.04708287497551404,0.0036064754990329296,0.01402946581111872,0.035608195401120424,0.02041154051712301,-0.008123183877177309,-0.06314681146755723,0.01446359427146559,0.2026019889939665
-0.002537154611998324,0.0028807160931427233,-0.00435123272261745,0.0696953719806041,0.0008918884853100773,-0.04285281670240791,-0.02223681717263313,0.25319084177186163,0.03361541190076634,0.21230093877054948
-0.004047179674396398,0.03039274898911064,-0.00052568299248551,0.005755853710718691,0.03316006576974736,-0.006194143811727494,-0.048154417956442465,-0.05754321581405226,-0.013016932889707214,-0.4349077167223004
-0.005242067229951326,-0.005663535843377658,0.0,0.006387722122948358,0.017606077407874583,-0.026859999840462275,0.024140613287606697,-0.06434567083178136,-0.010153352298287921,-0.4309504081661042
-0.0004507216850814847,-0.003629046891120883,-0.00021850126094771077,0.013002969989782434,-0.02187906551648356,0.039419999673106595,-0.08257539125715467,-0.08068134474015744,-0.0033960584127374887,0.1660170394454957
-0.002081182537133007,0.004514083038382688,-0.0007662171861249067,0.0771566850872284,-0.04033829436658709,0.011227830976617306,-0.02346437412647954,0.2714586651044681,-0.018991530292696776,0.2262018055621568
-0.003544756206221907,-0.059708765263703965,0.001230659684294949,0.025296438795547438,-0.020099296170487703,0.0623984487180003,-0.04689888976044612,-0.1041990143187746,-0.03404875659582982,0.1469035510915191
-0.003921413490128455,0.013099694903717873,-0.0010319985828979306,0.061780129899216385,-0.030424872406639006,0.012889567970956977,-0.0480257040563009,0.204111628238027,0.05896160490883426,0.23748026438652042
0.0011606614416244804,0.04437001292112372,-0.003935803712084312,-0.034876326074273885,0.07690091268730433,-0.006610472317660864,-0.10735940741717657,-0.150237726044661,-0.022748647917819418,0.1547967691430406
0.017044663304478548,-0.016818379311046166,-0.0015185660988679406,-0.020091813211414483,0.08882552856974277,0.050915271656020035,-0.05525530811323104,-0.13903194796741647,-0.008758763417329838,0.17166068561391135
-0.000583515731275063,0.020235366035192798,-0.00037785254006184044,0.005423132155368071,0.016266982180003373,-0.021077197457028202,-0.045251735140880454,-0.04686861863609264,-0.0025582548153700755,-0.420288927441391
0.0015374250730881992,-0.045420745081976875,0.00045497689256424056,-0.03859694085282812,-0.026517180286817384,-0.08956429289493935,-0.19330043667807864,-0.09300264667010623,-0.051135002710634925,0.09224835721944294
-0.004522131626480216,0.01946484372018959,-0.0005738907586535502,0.0546914329816773,-0.00962272032204142,-0.004582075517940667,0.08583189816814535,0.1189791801685578,-0.00883072663265034,0.2527988499141722
0.0001714569235844489,0.03488290268758672,-0.0027242198740343414,0.016360897620584007,0.08175078949293112,0.040680193724362566,-0.07116970864756127,-0.20584056951515178,-0.0406329297611178,0.17213106669351783
-0.0019036751725343712,-0.0016957915271448314,-0.0014233711046365838,0.005537809219313959,-0.007290876403982747,0.013319939183248206,-0.028242740064200973,-0.02958376893942212,0.015936794026566035,-0.4597349406087416
-0.0009300923658084562,-0.00352462778948322,-0.0006568804518877203,0.08208001171630801,-0.03282564199726102,0.011298163376532982,-0.0011387909728929697,0.22425209294735063,-0.004598480677462783,0.23091713320014465
0.007063369999100659,0.04162450745473068,-0.001282738736821859,-0.062037988855062925,0.09675057544459405,0.03264571707442079,-0.2486658031078711,-0.20967267599655262,-0.0363440593553067,0.13405735581745254
-0.0015162264917994131,0.009141780005568981,0.00024784798648069817,-0.022784641591714967,0.006153346957032274,-0.03657291989654697,-0.03336300415632334,-0.040310382853849865,-0.015556427738513377,-0.3605199936118692
-0.0008246173503282297,0.013797052741738437,0.00045868706372964585,-0.03887912426954824,-0.007575892100460407,-0.020551579336293785,-0.022943897730202684,0.04482079068402242,-0.003037822360833993,-0.46034421873335823
-0.0006645544928545188,0.00029788336042093315,0.0,0.021396874644993735,-0.020788654749937133,0.02204532444230243,0.11571249554135142,0.08980211235876034,0.015020134196878436,0.2620977633065494
-0.014464673460325903,0.018184192263445524,-0.00754113784628556,0.019507195147696315,-0.020557765565514845,0.0059480617231620625,0.08198450161328555,-0.007796920992992308,-0.038744427156661994,0.2044312295191612
-0.004315284777609438,-0.011386785564882306,-0.006161091793823263,0.021655969491170938,0.02535957167411956,0.028551494848590736,-0.1764528530322964,-0.1426588487917576,0.01455661972634648,0.1421556402248312
-0.00018788410266240563,-0.019115900164940684,0.0008674069090415019,0.006997893859669674,0.002103257440570688,-0.02125792306189192,-0.03732403732341533,-0.06610347830142704,-0.022957167245601554,-0.33810278940087796
-0.0046379039829509815,-0.015782676312872373,-0.0022992157557265337,-0.024703901628689538,0.0015697430318007966,0.015073515525805267,-0.07909422572509514,-0.05550306595705381,-0.01589273179504037,-0.3138101587917125
-0.0053837700529276175,-0.0014005979968088908,-0.0005182028595751009,-0.012842016725324229,0.035488439708612145,-0.019660380650560524,-0.036829041097968175,-0.061736322868053264,0.09048067189640895,-0.4826794007453383
0.002715080770644529,-0.029202495501538344,0.0,-0.0159347643334333,-0.0020384099648989274,0.005515324299116815,0.0711680485651189,-0.04286746197152598,-0.011916357018982601,-0.4725195862360362
-0.0016652917718594528,-0.006974621575394565,0.0008211690712254004,0.004473517916619745,-0.014962452823098743,0.006171054537406401,0.00039433031713997924,-0.02653648758458047,0.018000833242570808,-0.4748026727215642
-0.0013836644132978902,-0.01978258295882803,-0.0008215019164143911,0.007735096782352223,-0.0061422561039082115,0.01230984512671297,-0.034087354234830315,-0.052078294101868615,0.007980897082051278,-0.40881080665350417
0.004572998992875938,-0.034515143363516694,-0.005181827802686778,0.04054206738084498,0.02048552818864996,0.03393057868912043,0.012815802261761504,0.11118183916324528,-0.02522710575388462,0.20797267756088667
0.005828769744574943,0.005093466310585582,-0.0014519939901252998,0.07514149785805693,-0.033387898453072565,-0.004798761788700577,0.034310535430761374,0.1938903113609233,-0.008264675368141242,0.23855550489923233
-0.002872606085704432,0.004019658338224722,0.0006216736541580304,0.005926970237517725,-0.02638656803823957,0.04142461487042099,-0.07909523118242939,-0.061264888548281174,-0.04845512329314,0.16416237815621268
-0.00109722619107425,-0.0004355393760283599,-0.0006912808070246182,0.004229674289212908,-0.009013506392190939,-0.007145293157865976,-0.06895879444180995,-0.037756202363387226,0.011053254043171023,-0.38526570699453766
0.0016122767299887077,-0.010418941074174742,-0.02970289754726301,-0.1180525109111521,-0.1329980142959336,-0.03258323363974134,0.14152798806764108,-0.02246344253437007,0.015134255721859545,0.21355439882784702
-0.032023363719975155,0.011170037917757558,-0.019576675563300984,-0.03119589029928724,0.05565857296539363,0.041787262252812415,-0.12909823297518694,-0.12990154034721355,0.13416008820972541,0.1812744778337554
0.0026351716717413977,0.00868226424973892,0.002276575442850516,0.06972164643378562,-0.027089353194043445,-0.00469878432423898,0.07090206989018837,0.15820583869484725,-0.018125407155325214,0.24237967378582226
-0.0011871508972378859,-0.02398163222912717,-0.00045482903613353054,-0.036025505552556715,-0.01481609777803682,-0.0035314948922657,-0.04470139756846279,0.03731162427515868,0.004541199199657637,-0.4122353369125308
0.004204636092601956,0.018989441128270224,0.0007438436460973086,0.02895343074037348,-0.024963185440742507,0.0030142592510319973,0.09352927306944768,0.04933978893520376,-0.02155513943119452,0.21965478896393315
-0.018084197111673632,0.00919897117400271,0.006726512750794458,0.01142396096618404,0.056475725322856794,-0.03090457590896354,0.06881188891452443,-0.1393251368903128,-0.03623508965232854,0.18218443603251677
-0.005377372808205651,-0.008625228570039124,-0.0008256778230043853,-0.023406652318393038,0.0008040921381682331,0.016705029762232277,-0.08593025086697559,-0.050387177566807634,-0.009261708871356598,-0.32877567446715356
0.00036588708884716103,0.005008260020997761,0.0015623331538487605,0.00888236121233625,-0.015998113629144186,0.0417753682929475,0.19329762058096306,0.02969204901171962,-0.00959119924621155,0.24396267871456784
-0.006542904991139737,0.009877000796289557,-0.000954890563922034,0.015423534793872418,0.03238832841532485,0.04029391674379346,-0.10859729621228603,-0.1150393551631165,0.08568580349773713,0.18059811045923968
-0.002285676751630705,-0.006942531129596606,-0.0007159321737705282,0.007043857614666367,-0.0043976187942878575,-0.028360803895643383,0.00509076668082599,-0.04720303263996788,0.006791575528600457,-0.4241012258307309
-0.0016367021440142002,-0.03268647993302938,-0.002015194808551185,-0.0687354228439636,-0.03308813373126501,0.004918504010585534,-0.0708155520811176,0.05912798751893562,0.003329290767232222,0.1672115825898891
-0.0007531957767840809,-0.00821716617266913,0.003967603399655065,-0.01695280928935223,-0.00063708120896111,-0.019754372256479615,-0.03352506242840774,-0.052697510173005044,-0.009644821462146552,-0.3568662060233846
-0.0022572093928301395,0.03522830335221391,0.0,0.017057325644953453,-0.0069580915162245965,-0.0033889866299322757,-0.005247465873990187,0.12502538553437229,0.09210024900311022,0.25335295434799826
0.005352610932165835,-0.019461197136496255,-0.0032405031183962985,-0.034441478162391195,-0.022267604684105588,0.058289714386003416,0.21849580738310004,0.04545236805874446,0.01456030326373152,0.24160548416621164
0.01647526892759238,-0.06749332016893964,-0.027506619324226357,-0.026828407515427383,-0.08074111147374692,0.07834592118831814,0.10235958287164736,-0.0501387476739847,0.01776654770457275,0.192743242340329
-0.041542831341825,0.07333058596517922,-0.0037748361246019158,-0.006434518398321777,0.010748025474630064,0.026023185748878228,-0.060816130181148634,-0.007545216044535582,-0.07523115997396923,0.19333862884611805
0.0,-0.0057728298894323205,-0.0004405260502410302,-0.02002866920957412,0.0344836375947881,-0.02441389440877473,0.017302645165454798,-0.06046024708799931,0.055598339284378843,-0.49134907679013534
-0.004580721404582156,0.03018566012889333,-0.00689197369404893,0.013139256813358412,0.03197051691499519,-0.026228510015535052,0.20861020946428144,-0.05122932602950723,-0.0017528121095390925,0.22726805289012458
-0.004647573368498342,-0.02845778910727571,-0.0019465496336811272,-0.00999368225323507,-0.010454142619796351,-0.034988760443449965,-0.011625898485762886,-0.03841530113108378,0.10971997452848711,-0.464270898877239
-0.003736550387730582,-0.0059299966733335875,-0.003620879258869558,-0.021347719482099823,0.032354170456833635,0.008664879934993411,-0.06364136836087243,-0.07425393700911821,0.019670442340763074,-0.38323966295210105
0.016063788662412974,0.02102059359132819,0.005125748252186531,0.004849900323214862,0.015278624222174105,0.03424390221686834,0.07906053854819538,-0.043197531757108075,-0.03783566153136738,0.20710532111229818
0.0013574336146737753,0.004852037481264238,0.0,0.0792077312312345,-0.03912729023644135,0.010396762176585432,-0.03169020753253723,0.2764552361638829,-0.02030776160817502,0.2237685231791839
0.0016277645988208192,0.014196627817249346,-0.0005754656043051032,0.07646920771664456,-0.02614121490916535,0.0037349728957991497,0.029398232994514165,0.17859192481136035,-0.01391386777232916,0.24152571243255666
0.0011499633329506431,-0.02415918695572697,-0.002402073810283787,0.00802459621173472,-0.010715836687390696,-0.029300497239712446,-0.023081755519660928,0.02361713124739745,0.03514782334410079,-0.47336078531494397
-0.009204334117764001,-0.03212075896607662,0.01922428919832252,0.019115836770174546,-0.02539229633046931,0.09173734079348066,0.10783154759290814,0.018063387211192907,0.07354754956796196,0.24211037958709822
0.001217877398156359,-0.004616147388529603,-0.0008422704044046547,0.07333862396122369,-0.048885660107535193,-0.03413727863725036,0.08297742183812036,0.2084820213822638,-0.007922803318454987,0.2352940040258666
-0.00030114255343616225,-0.01260222824310405,-0.000581644617509645,0.005993377984945458,-0.006826603600031012,-0.00509060141405398,-0.035570109044472775,-0.04954934959036557,0.030633108934273727,-0.4211854292477811
-0.0018239945968460925,-0.05523061940023572,0.0012731432480903582,-0.02081573569800099,0.0041481600815144,0.019592083899464496,-0.045577960614976355,-0.05671774095697652,-0.01677770783146184,-0.32315024952210686
0.004253378502102059,-0.07015885609476322,-0.0003948400129258345,-0.017632699845360526,-0.02048037214801127,-0.022849986635816985,0.04967630417713535,-0.03175226765281205,-0.007398620183278521,-0.3783426614978042
0.00017059096671521654,-0.14920352714974955,0.00956623924510074,-0.017327663234383294,-0.03791676273719163,-0.06911521923116984,0.1904223377296313,-0.06310112697096855,0.0016927797127371412,0.16042223101397993
-0.006498631970599021,0.010217940457527514,0.0020878155326419234,0.07480205965078826,-0.027201722740944297,-0.016142503282227494,0.0553686677813361,0.19572526371526505,-0.02142031050875088,0.23797603160184577
-0.0004384097409846355,0.0007037310230605434,0.0007673050847198134,0.0037177928178792016,-0.009763396347508502,-0.010725394430263692,0.07303834417433548,-0.005824532243272829,0.02439578622350657,-0.570951847953007
-0.0004967573962382586,-0.016121856885345197,-0.00039218831536919074,0.007295946350961296,-0.0067059882826676,0.006132080339688914,-0.04397771646250755,-0.05321205647550397,0.00748432644979664,-0.3950864107143503
-0.0003919208752826142,-0.035114215804181406,-0.0011544456781682276,0.006018182055952623,0.021598146903498604,-0.023017513795765103,-0.08440426671178386,-0.07640579837020663,0.025002108429693443,-0.32721089754529187
-0.0004910050154991463,0.0474054118521237,0.0,-0.032052275344306526,0.04649336986265564,-0.013771324533072083,0.11391886001197397,0.07919928587202318,0.005590254259529956,0.258353514346741
-0.0028795025508631007,0.0007206598512281004,-0.0008531923581004304,0.0,0.002058872786051176,-0.007230545367977317,-0.002464058872319744,-0.0369614478357129,0.07050169550121343,-0.5179731025450542
-0.0009506398384027145,-0.011554048212075558,-0.0004538345072184202,-0.04865485993061902,-0.02456283046385681,0.002416689275239326,-0.01722168887782066,0.05356030203767163,0.001142130586414837,-0.44880184146086777
-0.0005210684688625399,-0.005122185693113744,-0.0015727707749247468,0.00721200766146458,0.005489959828816203,-0.014217487000759779,0.00019340062249678658,-0.05596584095894897,0.003922631009741319,-0.4344992676174443
0.0022767963515514657,0.052168181343047695,0.00035258797023607574,-0.0007081033441648787,0.017071039453296105,0.005417334642157113,0.009211292087445463,-0.013162059861094007,0.15220648955973023,0.2445325438674108
-0.0017235870864446682,-0.0292000963045784,-0.0014582785835353107,0.06543611551405774,0.023519052695407824,0.0135137402707182,0.004063392154260979,0.1868121229429308,0.01966675127392688,0.22296300871115213
-0.00032864942204929973,-0.05192868041689635,-0.00017398444441762972,-0.022599463070095447,-0.012698415431182202,-0.004349262970320361,-0.08937091088285577,-0.05146281065012323,-0.019757297818635,-0.24241114628495974
-0.0012626706480403601,-0.03398307022131936,0.0002821928937118412,-0.021581550739597274,0.018734194228399406,-0.005482085862371942,-0.035535161032525985,-0.06335021369362435,-0.014431943843543349,-0.33847031247262366
-0.0005233629035682996,-0.008661812809885249,-0.0009636805813092137,0.0004641339725768856,0.00817116168526187,0.014002349819519632,-0.005076571096031537,-0.0550547006174837,0.03362470478640668,-0.4810628436470222
